"ParID_Ryan","Wrap_Ryan","Clipped_Ryan","Ringing_Ryan","Ghosting_Ryan","Blurriness_Ryan","ParID_Jane","Wrap_Jane","Clipped_Jane","Ringing_Jane","Ghosting_Jane","Blurriness_Jane"
"brand_2",0,0,2,0,1,"brand_2",0,0,2,0,1
"brand_3",0,0,1,1,3,"brand_3",0,0,1,1,2
"brand_4",0,0,2,1,2,"brand_4",0,0,1,1,1
"brand_5",0,0,1,1,2,"brand_5",0,0,1,1,2
"brand_6",0,0,4,1,4,"brand_6",0,0,4,2,4
"brand_7",0,0,2,1,2,"brand_7",0,0,2,0,2
"brand_8",NA,NA,NA,NA,NA,"brand_8",NA,NA,NA,NA,NA
"brand_9",NA,NA,NA,NA,NA,"brand_9",NA,NA,NA,NA,NA
"brand_10",0,0,4,2,1,"brand_10",0,0,4,1,1
"brand_11",0,0,3,2,4,"brand_11",0,0,3,2,3
"brand_12",0,0,1,0,1,"brand_12",0,0,1,0,1
"brand_13",0,0,4,3,4,"brand_13",0,0,5,2,3
"brand_14",0,0,2,1,2,"brand_14",0,0,1,1,2
"brand_15",0,0,5,2,2,"brand_15",0,0,4,1,2
"brand_16",NA,NA,NA,NA,NA,"brand_16",NA,NA,NA,NA,NA
"brand_17",0,0,2,1,2,"brand_17",0,0,2,1,2
"brand_18",0,0,2,0,1,"brand_18",0,0,2,1,1
"brand_19",0,0,3,1,2,"brand_19",0,0,3,1,1
"brand_20",0,0,2,1,2,"brand_20",0,0,2,1,2
"brand_21",0,1,2,0,3,"brand_21",0,1,2,1,2
"brand_22",0,0,1,1,3,"brand_22",0,0,0,1,3
"brand_23",0,0,4,1,3,"brand_23",0,0,4,1,2
"brand_24",0,0,2,1,3,"brand_24",0,0,2,1,3
"brand_25",0,0,2,1,3,"brand_25",0,0,1,1,3
"brand_26",0,0,2,2,3,"brand_26",0,0,1,2,2
"brand_27",0,0,5,3,5,"brand_27",0,0,4,3,4
"brand_28",0,0,3,1,2,"brand_28",0,0,3,1,3
"cceb_AGB13_food",0,0,4,1,2,"cceb_AGB13_food ",0,0,3,1,2
"cceb_AGB13_toy",0,0,3,1,2,"cceb_AGB13_toy",0,0,3,1,2
"cceb_AGC24_food",NA,NA,NA,NA,NA,"cceb_AGC24_food ",NA,NA,NA,NA,NA
"cceb_AGC24_toy",0,0,4,2,3,"cceb_AGC24_toy",0,0,4,3,2
"cceb_AJC28_food",0,0,3,1,3,"cceb_AJC28_food",0,0,3,2,2
"cceb_AJC28_toy",0,0,3,1,2,"cceb_AJC28_toy",0,0,2,2,2
"cceb_ARB11_food",0,0,5,3,5,"cceb_ARB11_food",0,0,4,3,4
"cceb_ARB11_toy",0,0,4,2,5,"cceb_ARB11_toy",0,0,5,3,4
"cceb_CJM29_food",0,0,2,1,2,"cceb_CJM29_food",0,0,2,0,2
"cceb_CJM29_toy",0,0,2,0,2,"cceb_CJM29_toy",0,0,1,0,2
"cceb_CMK14_food",0,0,2,0,2,"cceb_CMK14_food ",0,0,1,0,1
"cceb_CMK14_toy",0,0,2,0,2,"cceb_CMK14_toy ",0,0,1,1,2
"cceb_CWB26_food",0,0,3,1,2,"cceb_CWB26_food",0,0,2,0,1
"cceb_CWB26_toy",0,0,5,1,2,"cceb_CWB26_toy",0,0,5,1,2
"cceb_DNO3_food",0,0,2,1,2,"cceb_DNO3_food",0,0,1,1,2
"cceb_DNO3_toy",0,0,1,1,2,"cceb_DNO3_toy",0,0,1,1,2
"cceb_DOW1_food",0,0,4,2,5,"cceb_DOW1_food",0,0,3,2,5
"cceb_DOW1_toy",0,0,3,2,2,"cceb_DOW1_toy",0,0,2,2,2
"cceb_EAJ23_food",0,0,2,3,3,"cceb_EAJ23_food",0,0,2,4,3
"cceb_EAJ23_toy",0,0,3,2,2,"cceb_EAJ23_toy",0,0,3,1,2
"cceb_EAS21_food",0,0,1,1,2,"cceb_EAS21_food",0,0,1,1,2
"cceb_EAS21_toy",0,0,1,1,2,"cceb_EAS21_toy",0,0,1,1,3
"cceb_ECW24_food",0,0,2,1,2,"cceb_ECW24_food",0,0,1,1,2
"cceb_ECW24_toy",0,0,2,1,2,"cceb_ECW24_toy",0,0,2,1,2
"cceb_EKF02_food",0,0,3,1,3,"cceb_EKF02_food",0,0,3,1,2
"cceb_EKF02_toy",0,0,2,0,2,"cceb_EKF02_toy",0,0,2,1,2
"cceb_EKH14_food",0,0,3,1,2,"cceb_EKH14_food",0,0,3,1,2
"cceb_EKH14_toy",0,0,5,3,4,"cceb_EKH14_toy",0,0,5,2,4
"cceb_EMM29_food",0,0,1,1,3,"cceb_EMM29_food",0,0,1,1,3
"cceb_EMM29_toy",0,0,1,1,3,"cceb_EMM29_toy",0,0,1,1,3
"cceb_ENG25_food",0,0,2,1,2,"cceb_ENG25_food",0,0,1,1,2
"cceb_ENG25_toy",0,0,2,1,3,"cceb_ENG25_toy",0,0,2,1,2
"cceb_FEC25_food",NA,NA,NA,NA,NA,"cceb_FEC25_food",NA,NA,NA,NA,NA
"cceb_FEC25_toy",0,0,4,2,2,"cceb_FEC25_toy",0,0,4,2,2
"cceb_GEC06_food",0,0,3,2,2,"cceb_GEC06_food",0,0,3,2,2
"cceb_GEC06_toy",0,0,3,2,2,"cceb_GEC06_toy",0,0,3,2,3
"cceb_HBM18_food",0,0,3,1,2,"cceb_HBM18_food",0,0,2,1,2
"cceb_HBM18_toy",0,0,2,1,1,"cceb_HBM18_toy",0,0,2,1,1
"cceb_ICT06_food",0,0,5,3,5,"cceb_ICT06_food",0,0,5,4,5
"cceb_ICT06_toy",0,0,3,2,3,"cceb_ICT06_toy",0,0,4,2,3
"cceb_JBH12_food",0,0,3,1,3,"cceb_JBH12_food",0,0,3,1,3
"cceb_JBH12_toy",0,0,3,2,3,"cceb_JBH12_toy",0,0,3,2,3
"cceb_JCT01_food",0,0,3,1,4,"cceb_JCT01_food",0,0,4,2,4
"cceb_JCT01_toy",0,0,3,1,3,"cceb_JCT01_toy",0,0,2,1,3
"cceb_JEO21_food",0,0,5,1,4,"cceb_JEO21_food",0,0,5,2,4
"cceb_JEO21_toy",0,0,4,1,4,"cceb_JEO21_toy",0,0,4,1,3
"cceb_JEV24_food",0,0,2,1,2,"cceb_JEV24_food",0,0,2,1,2
"cceb_JEV24_toy",0,0,1,0,2,"cceb_JEV24_toy",0,0,1,1,2
"cceb_JJM26_food",0,0,2,0,2,"cceb_JJM26_food",0,0,2,1,2
"cceb_JJM26_toy",0,0,2,1,2,"cceb_JJM26_toy",0,0,2,1,3
"cceb_JTJ21_food",0,0,3,1,3,"cceb_JTJ21_food",0,0,3,1,2
"cceb_JTJ21_toy",0,0,5,3,4,"cceb_JTJ21_toy",0,0,5,2,4
"cceb_KAS25_food",0,0,4,1,2,"cceb_KAS25_food",0,0,4,2,2
"cceb_KAS25_toy",0,0,4,3,3,"cceb_KAS25_toy",0,0,4,3,3
"cceb_LGC01_food",0,0,2,2,4,"cceb_LGC01_food",0,0,2,2,3
"cceb_LGC01_toy",0,0,3,1,2,"cceb_LGC01_toy",0,0,3,1,2
"cceb_LPF06_food",0,0,2,1,2,"cceb_LPF06_food",0,0,1,1,2
"cceb_LPF06_toy",0,0,4,1,2,"cceb_LPF06_toy",0,0,3,1,3
"cceb_LRH27_food",0,0,3,2,3,"cceb_LRH27_food",0,0,3,1,2
"cceb_LRH27_toy",0,0,4,3,4,"cceb_LRH27_toy",0,0,5,3,3
"cceb_MCC07_food",0,0,2,2,5,"cceb_MCC07_food",0,0,2,3,5
"cceb_MCC07_toy",0,0,4,1,3,"cceb_MCC07_toy",0,0,5,2,3
"cceb_MEL22_food",0,0,2,1,2,"cceb_MEL22_food",0,0,2,1,3
"cceb_MEL22_toy",0,0,2,2,2,"cceb_MEL22_toy",0,0,3,2,2
"cceb_MVR04_food",0,0,2,1,3,"cceb_MVR04_food",0,0,3,1,2
"cceb_MVR04_toy",0,0,3,1,3,"cceb_MVR04_toy",0,0,4,1,3
"cceb_PMT02_food",0,0,2,1,3,"cceb_PMT02_food",0,0,3,1,3
"cceb_PMT02_toy",0,0,1,1,3,"cceb_PMT02_toy",0,0,1,1,3
"cceb_RP21_food",0,0,3,1,3,"cceb_RP21_food",0,0,3,1,2
"cceb_RP21_toy",0,0,2,1,3,"cceb_RP21_toy",0,0,2,1,2
"cceb_SB16_food",0,0,2,2,2,"cceb_SB16_food",0,0,2,2,3
"cceb_SB16_toy",0,0,3,2,3,"cceb_SB16_toy",0,0,4,2,3
"cceb_SGD09_food",0,0,1,1,2,"cceb_SGD09_food",0,0,1,2,2
"cceb_SGD09_toy",0,0,2,1,2,"cceb_SGD09_toy",0,0,1,1,2
"cceb_SJN24_food",0,0,1,0,2,"cceb_SJN24_food",0,0,1,1,2
"cceb_SJN24_toy",0,0,1,1,2,"cceb_SJN24_toy",0,0,1,1,2
"cceb_TCT06_food",0,0,4,1,3,"cceb_TCT06_food",0,0,5,1,3
"cceb_TCT06_toy",0,0,3,2,3,"cceb_TCT06_toy",0,0,4,1,3
"cceb_TDC01_food",0,0,3,1,3,"cceb_TDC01_food",0,0,3,2,3
"cceb_TDC01_toy",0,0,3,2,2,"cceb_TDC01_toy",0,0,3,2,2
"cceb_ZJC01_food",0,0,2,3,4,"cceb_ZJC01_food",0,0,3,3,4
"cceb_ZJC01_toy",0,0,2,3,4,"cceb_ZJC01_toy",0,0,2,4,4
"dmk_101",0,0,1,1,1,"dmk_101",0,0,2,1,2
"dmk_102",0,0,1,1,1,"dmk_102",0,0,1,1,1
"dmk_103",0,0,2,0,1,"dmk_103",0,0,1,1,1
"dmk_104",0,0,3,1,2,"dmk_104",0,0,3,1,2
"dmk_105",0,0,1,1,2,"dmk_105",0,0,1,1,2
"dmk_106",0,0,2,1,2,"dmk_106",0,0,1,1,2
"dmk_107",0,0,2,1,1,"dmk_107",0,0,3,1,1
"dmk_108",0,0,1,1,1,"dmk_108",0,0,1,1,2
"dmk_109",0,0,5,2,4,"dmk_109",0,0,5,3,4
"dmk_110",0,0,2,1,2,"dmk_110",0,0,2,1,2
"dmk_111",0,0,2,1,2,"dmk_111",0,0,1,1,2
"dmk_112",0,0,3,1,3,"dmk_112",0,0,3,1,2
"dmk_113",0,0,3,1,2,"dmk_113",0,0,3,1,1
"dmk_114",0,0,3,2,3,"dmk_114",0,0,3,3,3
"dmk_115",0,0,1,1,2,"dmk_115",0,0,1,1,3
"dmk_116",0,0,1,2,2,"dmk_116",0,0,1,2,2
"dmk_118",0,0,3,1,2,"dmk_118",0,0,4,1,2
"dmk_119",NA,NA,NA,NA,NA,"dmk_119",NA,NA,NA,NA,NA
"dmk_120",0,0,3,1,2,"dmk_120",0,0,3,2,2
"dmk_122",0,0,1,0,1,"dmk_122",0,0,1,1,1
"dmk_123",0,0,0,1,1,"dmk_123",0,0,1,1,1
"dmk_125",0,0,2,1,2,"dmk_125",0,0,2,1,2
"dmk_126",0,0,3,1,2,"dmk_126",0,0,3,1,2
"dmk_127",0,0,1,1,2,"dmk_127",0,0,1,1,2
"dmk_129",NA,NA,NA,NA,NA,"dmk_129",NA,NA,NA,NA,NA
"dmk_130",0,0,1,1,2,"dmk_130",0,0,1,1,2
"dmk_131",0,0,5,2,5,"dmk_131",0,0,5,2,4
"dmk_133",0,0,2,1,3,"dmk_133",0,0,3,1,2
"dmk_134",0,0,2,1,2,"dmk_134",0,0,2,1,2
"dmk_135",0,0,1,1,1,"dmk_135",0,0,1,1,2
"dmk_136",0,0,5,3,4,"dmk_136",0,0,4,2,3
"dmk_138",0,0,1,2,3,"dmk_138",0,0,1,1,2
"dmk_139",0,0,2,1,2,"dmk_139",0,0,3,1,2
"dmk_140",0,0,2,1,1,"dmk_140",0,0,2,1,2
"dmk_141",0,0,5,3,4,"dmk_141",0,0,5,3,4
"dmk_142",0,0,3,1,2,"dmk_142",0,0,3,1,2
"dmk_143",0,0,2,1,2,"dmk_143",0,0,2,1,2
"dmk_144",0,0,1,1,1,"dmk_144",0,0,1,1,1
"dmk_145",0,0,1,0,1,"dmk_145",0,0,1,1,2
"dmk_146",0,0,3,1,3,"dmk_146",0,0,3,1,3
"dmk_147",0,0,2,1,1,"dmk_147",0,0,2,1,3
"dmk_148",0,0,2,1,1,"dmk_148",0,0,1,1,2
"dmk_149",0,0,1,1,1,"dmk_149",0,0,1,1,1
"dmk_150",0,0,5,2,4,"dmk_150",0,0,5,3,4
"dmk_151",0,0,2,0,2,"dmk_151",0,0,1,1,2
"dmk_152",0,0,2,1,1,"dmk_152",0,0,1,1,1
"dmk_153",0,0,2,1,3,"dmk_153",0,0,3,1,2
"dmk_154",0,0,4,2,5,"dmk_154",0,0,4,1,4
"dmk_155",0,0,3,2,4,"dmk_155",0,0,3,2,4
"dmk_156",0,0,1,1,2,"dmk_156",0,0,2,1,2
"dmk_157",0,0,1,1,2,"dmk_157",0,0,1,1,2
"dmk_158",0,0,5,3,4,"dmk_158",0,0,5,3,4
"dmk_159",NA,NA,NA,NA,NA,"dmk_159",NA,NA,NA,NA,NA
"dmk_160",0,0,2,2,3,"dmk_160",0,0,1,2,2
"dmk_161",0,0,1,1,2,"dmk_161",0,0,1,1,1
"dmk_162",0,0,1,1,2,"dmk_162",0,0,1,1,2
"dmk_163",0,0,3,1,3,"dmk_163",0,0,3,1,3
"dmk_165",0,0,2,1,2,"dmk_165",0,0,1,1,1
"dmk_166",0,0,2,1,2,"dmk_166",0,0,2,1,2
"dmk_167",0,0,2,1,2,"dmk_167",0,0,2,1,2
"dmk_168",0,0,4,2,3,"dmk_168",0,0,4,2,2
"dmk_171",0,0,2,1,2,"dmk_171",0,0,1,1,2
"port_1011",0,0,1,0,3,"port_1011",0,0,1,1,3
"port_1012",0,0,3,1,4,"port_1012",0,0,3,1,3
"port_1021",0,0,2,1,4,"port_1021",0,0,2,1,3
"port_1041",0,0,2,1,3,"port_1041",0,0,2,1,4
"port_1051",0,0,5,2,5,"port_1051",0,0,5,1,4
"port_1052",0,0,2,1,4,"port_1052",0,0,3,1,4
"port_1061",0,1,2,1,3,"port_1061",0,1,2,1,3
"port_1071",0,0,1,0,2,"port_1071",0,0,1,1,2
"port_1072",0,0,1,1,3,"port_1072",0,0,2,1,3
"port_1091",0,1,2,1,3,"port_1091",0,1,2,1,3
"port_1101_a_wrong",NA,NA,NA,NA,NA,"port_1101_a_wrong",NA,NA,NA,NA,NA
"port_1111",0,0,2,0,2,"port_1111",0,0,2,1,3
"port_1121",0,0,4,2,5,"port_1121",0,0,4,1,4
"port_1131",0,0,1,1,3,"port_1131",0,0,2,1,4
"port_1151",0,0,1,0,2,"port_1151",0,0,1,1,2
"port_1161",0,0,2,1,2,"port_1161",0,0,2,1,3
"port_1171",0,0,2,1,2,"port_1171",0,0,2,1,3
"port_1181",0,1,4,3,5,"port_1181",0,0,4,4,4
"port_1191",0,0,2,1,2,"port_1191",0,0,2,1,2
"port_1201",0,0,2,1,3,"port_1201",0,0,3,1,3
"port_1211",0,0,3,1,2,"port_1211",0,0,3,1,2
"port_1231",0,0,2,1,2,"port_1231",0,0,2,1,3
"port_1241",0,0,1,1,2,"port_1241",0,0,1,1,3
"port_1251",0,0,1,0,1,"port_1251",0,0,1,1,2
"port_1261",0,0,1,1,2,"port_1261",0,0,2,1,2
"port_1271",0,0,3,1,2,"port_1271",0,0,2,1,2
"port_1281",0,0,5,2,4,"port_1281",0,0,5,1,3
"port_1291",0,0,5,3,4,"port_1291",0,0,4,3,3
"port_1301",0,0,5,3,4,"port_1301",0,0,4,3,4
"port_1311",0,0,3,2,3,"port_1311",0,0,4,2,3
"port_1321",0,0,2,2,3,"port_1321",0,0,2,2,2
"port_1331",0,0,3,1,2,"port_1331",0,0,3,1,1
"port_1341",0,0,3,1,3,"port_1341",0,0,3,2,2
"port_1351",0,0,5,3,5,"port_1351",0,0,4,3,5
"port_1361",0,0,3,1,3,"port_1361",0,0,4,1,3
"port_1371",0,0,2,1,4,"port_1371",0,0,1,1,3
"port_1381",0,0,2,1,2,"port_1381",0,0,3,1,2
"port_1391",0,0,2,1,2,"port_1391",0,0,3,1,3
"port_1401",0,1,2,1,3,"port_1401",0,1,3,1,2
"port_1411",0,0,3,2,3,"port_1411",0,0,4,2,2
"port_1421",0,0,2,1,1,"port_1421",0,0,3,1,2
"port_1431",0,0,1,1,1,"port_1431",0,0,1,1,1
"port_1441",0,0,1,1,1,"port_1441",0,0,2,1,1
"port_1451",0,0,2,2,2,"port_1451",0,0,1,2,3
"port_1461",0,0,2,2,2,"port_1461",0,0,2,1,2
"port_1471",0,0,1,1,1,"port_1471",0,0,1,1,1
"port_1481",0,0,2,1,2,"port_1481",0,0,2,1,1
"port_1491",0,0,3,1,3,"port_1491",0,0,3,1,3
"port_1511",0,0,4,1,4,"port_1511",0,0,3,1,4
"trt_101A",0,0,1,1,2,"trt_101A",0,0,1,1,3
"trt_101B",0,0,2,1,2,"trt_101B",0,0,1,1,2
"trt_102A",0,0,3,2,4,"trt_102A",0,0,3,2,4
"trt_102B",0,0,3,1,2,"trt_102B",0,0,3,2,2
"trt_103A",0,0,1,1,2,"trt_103A",0,0,1,1,3
"trt_103B",0,0,1,1,2,"trt_103B",0,0,1,1,2
"trt_104A",0,0,1,1,1,"trt_104A",0,0,1,1,1
"trt_104B",0,0,2,1,2,"trt_104B",0,0,3,1,2
"trt_105A",0,0,2,1,2,"trt_105A",0,0,3,1,1
"trt_105B",0,0,1,1,1,"trt_105B",0,0,2,1,1
"trt_106A",0,0,1,1,1,"trt_106A",0,0,1,1,1
"trt_106B",0,0,1,1,1,"trt_106B",0,0,1,1,2
"trt_107A",0,0,2,2,2,"trt_107A",0,0,2,2,1
"trt_107B",0,0,2,1,2,"trt_107B",0,0,2,1,2
"trt_108A",0,0,2,1,2,"trt_108A",0,0,2,1,1
"trt_108B",0,0,5,2,4,"trt_108B",0,0,5,2,3
"trt_110A",0,0,3,2,3,"trt_110A",0,0,4,1,2
"trt_110B",0,0,2,1,3,"trt_110B",0,0,2,1,3
"trt_111A",NA,NA,NA,NA,NA,"trt_111A",NA,NA,NA,NA,NA
"trt_112A",0,0,1,1,1,"trt_112A",0,0,1,1,2
"trt_112B",0,0,3,1,3,"trt_112B",0,0,3,1,4
"trt_113A",NA,NA,NA,NA,NA,"trt_113A",NA,NA,NA,NA,NA
"trt_113B",0,0,2,1,3,"trt_113B",0,0,2,1,3
"trt_114A",0,0,5,2,5,"trt_114A",0,0,4,2,4
"trt_114B",0,0,3,2,5,"trt_114B",0,0,2,1,5
"trt_115A",0,0,4,2,4,"trt_115A",0,0,4,2,4
"trt_115B",0,0,3,1,2,"trt_115B",0,0,4,1,2
"trt_116A",0,0,1,1,2,"trt_116A",0,0,1,1,2
"trt_116B",0,0,2,1,2,"trt_116B",0,0,2,1,2
"trt_117A",0,0,1,1,1,"trt_117A",0,0,1,1,2
"trt_117B",0,0,5,3,5,"trt_117B",0,0,5,3,5
"trt_118A",0,0,2,1,3,"trt_118A",0,0,2,1,3
"trt_118B",0,0,3,2,3,"trt_118B",0,0,3,2,3
"trt_120A",0,0,2,2,2,"trt_120A",0,0,2,2,2
"trt_120B",0,0,1,1,2,"trt_120B",0,0,1,1,2
"trt_121A",0,0,1,1,2,"trt_121A",0,0,1,1,2
"trt_121B",0,0,1,1,2,"trt_121B",0,0,1,1,2
"trt_122A",0,0,3,1,3,"trt_122A",0,0,3,1,2
"trt_122B",0,0,4,2,4,"trt_122B",0,0,5,2,3
"trt_123A",0,0,4,2,5,"trt_123A",0,0,4,2,4
"trt_124A",0,0,2,1,4,"trt_124A",0,0,1,1,3
"trt_124B",0,0,1,1,3,"trt_124B",0,0,2,1,2
"trt_125A",0,5,2,2,4,"trt_125A",0,5,2,2,3
"trt_125B",0,0,2,1,3,"trt_125B",0,0,2,3,3
"trt_126A",0,0,1,0,3,"trt_126A",0,0,1,1,2
"trt_126B",0,0,1,0,3,"trt_126B",0,0,1,1,2
"trt_128A",0,0,2,2,3,"trt_128A",0,0,2,2,3
"trt_128B",0,0,5,3,5,"trt_128B",0,0,5,3,5
"trt_130A",0,0,1,1,2,"trt_130A",0,0,1,1,2
"trt_130B",0,0,2,1,2,"trt_130B",0,0,1,1,2
"trt_131A",0,0,1,1,2,"trt_131A",0,0,2,1,2
"trt_131B",0,0,1,1,2,"trt_131B",0,0,1,1,2
"trt_132A",0,0,1,1,2,"trt_132A",0,0,1,1,2
"trt_132B",0,0,2,2,2,"trt_132B",0,0,2,2,3
"trt_133A",0,0,2,1,2,"trt_133A",0,0,2,1,2
"trt_133B",0,0,2,1,2,"trt_133B",0,0,1,1,3
"trt_134A",0,0,3,1,2,"trt_134A",0,0,4,2,2
"trt_134B",0,0,2,1,2,"trt_134B",0,0,2,1,2
"trt_135A",0,0,1,1,2,"trt_135A",0,0,1,1,3
"trt_135B",0,0,1,1,2,"trt_135B",0,0,1,1,2
"trt_136A",0,0,2,1,1,"trt_136A",0,0,1,1,1
"trt_136B",0,0,4,2,4,"trt_136B",0,0,5,2,4
"trt_137A",0,0,3,1,2,"trt_137A",0,0,3,1,2
"trt_137B",0,0,3,1,2,"trt_137B",0,0,4,1,2
"trt_138A",0,0,1,1,2,"trt_138A",0,0,1,1,3
"trt_138B",0,1,1,1,1,"trt_138B",0,1,1,2,2
"trt_139A",0,0,4,1,4,"trt_139A",0,0,4,2,3
